 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 IEA 15MW Offshore Reference Turbine, with taped chord tip design blade. Generated from HAWC2 6x6.
 ---------------------- BLADE PARAMETERS --------------------------------------
20   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
6.6483019911599998e+09	3.6113748876800001e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.2852955859800000e+08
3.6113748876800001e+07	6.5444493758400002e+09	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.5901737544399999e+07
0.0000000000000000e+00	0.0000000000000000e+00	4.5425027079500000e+10	-3.3572124576000000e-03	1.1751051206599999e-02	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.3572124576000000e-03	1.4462996650900000e+11	-9.7986496985000000e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.1751051206599999e-02	-9.7986496985000000e-04	1.4505670357500000e+11	0.0000000000000000e+00
-1.2852955859800000e+08	1.5901737544399999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.3999921816100006e+10

3.1765747016000000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.4818840020452024e+01
0.0000000000000000e+00	3.1765747016000000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.1179929041549646e-01
0.0000000000000000e+00	0.0000000000000000e+00	3.1765747016000000e+03	1.4818840020452024e+01	4.1179929041549646e-01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.4818840020452024e+01	1.0147384379031204e+04	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	4.1179929041549646e-01	0.0000000000000000e+00	1.0110642693094936e+04	0.0000000000000000e+00
-1.4818840020452024e+01	-4.1179929041549646e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.0294768758062408e+04

0.030000
5.5682382631400003e+09	3.7859322028999999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.1662897851400003e+07
3.7859322028999999e+07	5.5565933137200003e+09	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.0681652968800001e+07
0.0000000000000000e+00	0.0000000000000000e+00	3.8833616307000000e+10	1.2396620097999999e-02	-7.5021289525500001e-03	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.2396620097999999e-02	1.2216788368900000e+11	-3.2144337892500000e-03	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-7.5021289525500001e-03	-3.2144337892500000e-03	1.2505566437400000e+11	0.0000000000000000e+00
-7.1662897851400003e+07	4.0681652968800001e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0765733595399994e+10

2.6933175402600000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.7942380158872091e+01
0.0000000000000000e+00	2.6933175402600000e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.2659493476967122e-01
0.0000000000000000e+00	0.0000000000000000e+00	2.6933175402600000e+03	3.7942380158872091e+01	3.2659493476967122e-01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.7942380158872091e+01	8.6208992504169764e+03	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.2659493476967122e-01	0.0000000000000000e+00	8.5313098512883207e+03	0.0000000000000000e+00
-3.7942380158872091e+01	-3.2659493476967122e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.7241798500833953e+04

0.050000
4.7981813352700005e+09	1.9432797710400000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.0124130429900005e+07
1.9432797710400000e+08	4.8128619038199997e+09	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.1918845514400005e+07
0.0000000000000000e+00	0.0000000000000000e+00	3.4587324155099998e+10	-3.2178857491700001e-03	-6.0583036150400000e-03	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.2178857491700001e-03	1.0333317822500000e+11	9.6358358859999996e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-6.0583036150400000e-03	9.6358358859999996e-04	1.0831801883100000e+11	0.0000000000000000e+00
-8.0124130429900005e+07	8.1918845514400005e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823716489699997e+10

2.3484722873999999e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.1798542570205372e+02
0.0000000000000000e+00	2.3484722873999999e+03	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2895137477170566e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.3484722873999999e+03	1.1798542570205372e+02	-1.2895137477170566e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.1798542570205372e+02	7.2112086981890179e+03	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.2895137477170566e+00	0.0000000000000000e+00	7.1892705393473279e+03	0.0000000000000000e+00
-1.1798542570205372e+02	1.2895137477170566e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.4422417396378036e+04

0.100000
3.7424533317900000e+09	4.0701020233800000e+08	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.2799274856700000e+08
4.0701020233800000e+08	2.5351150356599998e+09	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.7981812978299999e+08
0.0000000000000000e+00	0.0000000000000000e+00	2.6567898189099998e+10	-1.0339940718700001e-03	7.6863430602199998e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.0339940718700001e-03	5.2196403666599998e+10	-1.5893634408699999e-03	0.0000000000000000e+00
